Gender,Married,Dependents,Education,Self_Employed,Property_Area,Credit_History,Loan_Status,Loan_Amount_Term,ApplicantIncome,CoApplicantIncome,LoanAmount
M,Y,0,Y,Y,semiurban,N,Y,360.0,1185,300,221
M,Y,0,Y,N,semiurban,Y,Y,180.0,3583,0,213
M,Y,3,Y,N,semiurban,Y,Y,360.0,6529,1400,152
F,N,2,N,N,semiurban,N,N,360.0,330,1800,73
F,Y,0,Y,N,rural,N,N,360.0,6815,1900,-14
M,Y,1,N,N,semiurban,Y,N,360.0,9955,1800,22
F,Y,2,Y,N,semiurban,Y,N,360.0,12,1000,121
M,N,1,Y,N,rural,Y,N,360.0,1222,13300,152
F,Y,0,N,Y,semiurban,Y,Y,360.0,3380,300,210
M,Y,0,Y,N,urban,Y,N,180.0,596,800,225
F,N,3,Y,N,semiurban,Y,Y,360.0,3123,100,187
M,Y,0,Y,N,rural,N,N,360.0,672,200,13
F,N,0,Y,N,semiurban,Y,Y,360.0,4942,0,142
F,N,0,Y,N,urban,Y,Y,360.0,2449,0,216
M,Y,3,Y,N,semiurban,N,N,360.0,4742,100,101
F,Y,2,Y,N,semiurban,N,N,360.0,4220,8800,3
M,N,0,Y,N,urban,N,N,360.0,3548,0,102
M,Y,0,Y,N,semiurban,Y,Y,360.0,22254,0,257
M,Y,0,Y,N,urban,Y,Y,360.0,10110,700,274
M,N,2,Y,N,rural,Y,Y,360.0,2105,400,292
M,Y,0,Y,N,semiurban,Y,Y,360.0,3750,1500,145
M,N,1,Y,Y,semiurban,Y,N,360.0,1417,1000,100
M,N,0,Y,N,urban,N,N,360.0,3384,100,341
F,Y,0,Y,N,semiurban,N,Y,180.0,1362,800,264
M,Y,0,Y,N,urban,Y,Y,360.0,304,0,111
M,Y,3,Y,N,rural,Y,Y,360.0,1094,0,144
M,Y,2,Y,N,semiurban,Y,Y,360.0,2731,3400,123
M,Y,0,Y,N,rural,Y,Y,360.0,2155,3500,281
M,Y,1,N,N,semiurban,Y,N,360.0,5871,3600,153
M,Y,0,N,N,rural,Y,Y,360.0,4183,8100,244
M,N,2,Y,N,semiurban,Y,N,360.0,3157,6000,147
M,Y,3,Y,N,rural,Y,Y,360.0,1696,2500,278
F,Y,1,Y,N,semiurban,Y,Y,360.0,23849,2000,238
M,Y,0,Y,N,urban,Y,Y,360.0,140,1600,194
M,Y,0,Y,Y,rural,N,N,360.0,5048,0,305
M,Y,0,Y,N,semiurban,Y,Y,360.0,5014,0,117
M,N,1,Y,N,rural,Y,Y,360.0,1182,1400,119
M,Y,0,Y,N,rural,Y,N,360.0,12480,600,137
F,Y,0,Y,N,urban,N,Y,180.0,3724,1700,37
M,N,0,Y,Y,urban,Y,N,360.0,1676,0,207
M,Y,0,Y,N,urban,Y,Y,180.0,180,500,132
M,N,0,Y,Y,urban,Y,Y,360.0,150,600,108
M,Y,3,N,N,rural,Y,N,180.0,4105,0,117
M,Y,0,Y,N,semiurban,Y,N,360.0,302,300,225
M,Y,3,Y,N,rural,N,N,84.0,10109,2200,186
M,Y,0,Y,Y,rural,Y,Y,360.0,15716,1100,141
M,Y,2,Y,N,urban,Y,Y,180.0,3737,0,26
M,Y,0,Y,N,urban,Y,Y,180.0,1213,1000,62
M,N,0,Y,Y,rural,Y,Y,360.0,5689,200,186
F,Y,2,Y,N,rural,Y,Y,360.0,82,0,154
F,Y,0,Y,N,semiurban,Y,Y,360.0,2188,700,179
M,Y,2,Y,N,urban,N,N,360.0,5020,12000,51
M,Y,2,N,N,semiurban,Y,Y,360.0,430,600,71
F,N,3,Y,N,rural,Y,N,360.0,3947,0,182
F,N,0,N,N,urban,N,Y,360.0,12822,4600,275
F,Y,2,N,N,semiurban,Y,Y,360.0,4481,600,231
M,Y,0,Y,N,semiurban,Y,Y,36.0,7368,1800,111
M,N,1,Y,N,semiurban,Y,Y,240.0,4776,0,25
F,Y,2,Y,Y,semiurban,Y,Y,360.0,9014,6900,316
M,N,0,N,N,rural,Y,Y,360.0,1928,800,198
M,Y,2,Y,N,urban,Y,Y,360.0,4690,200,266
M,N,1,N,Y,urban,Y,Y,360.0,13846,6500,34
M,N,2,Y,N,urban,Y,Y,360.0,7201,600,130
M,Y,1,Y,Y,semiurban,Y,Y,360.0,8508,5700,242
M,Y,3,Y,N,urban,Y,Y,360.0,11248,900,132
M,N,0,Y,N,semiurban,N,N,360.0,444,400,162
M,N,2,Y,N,urban,Y,Y,360.0,3563,700,66
M,N,0,N,N,rural,N,N,360.0,53,0,118
M,Y,0,Y,N,rural,Y,N,360.0,12730,0,190
M,N,0,Y,N,semiurban,Y,Y,360.0,4198,0,68
M,Y,0,N,N,rural,Y,Y,360.0,3712,7800,207
M,N,0,Y,Y,semiurban,Y,Y,360.0,4498,200,46
M,Y,2,Y,N,rural,Y,Y,360.0,3516,800,119
M,N,1,Y,N,semiurban,Y,Y,360.0,11393,600,135
M,Y,0,Y,N,urban,Y,N,360.0,98,1800,67
M,Y,3,Y,N,semiurban,N,N,180.0,17557,10100,199
M,Y,1,N,N,urban,N,N,180.0,2416,2100,71
M,N,0,Y,N,semiurban,N,Y,360.0,1790,1400,57
M,Y,0,Y,Y,semiurban,N,N,360.0,4395,2000,193
M,Y,3,Y,N,semiurban,Y,Y,360.0,1850,21400,184
M,Y,3,Y,N,semiurban,Y,Y,360.0,167,900,289
M,Y,0,Y,N,semiurban,Y,Y,120.0,5490,1600,63
M,N,0,Y,N,rural,Y,Y,360.0,11757,900,109
M,Y,1,Y,N,semiurban,Y,Y,360.0,872,1200,352
F,Y,0,Y,N,urban,Y,Y,360.0,2641,1400,81
M,Y,0,Y,N,urban,Y,N,360.0,18373,0,254
M,N,0,N,N,semiurban,Y,Y,360.0,2633,4200,138
M,N,1,Y,N,urban,Y,N,360.0,1630,100,74
M,N,0,Y,N,semiurban,Y,N,480.0,180,200,147
M,Y,1,Y,N,semiurban,Y,Y,360.0,1438,400,128
M,Y,3,Y,N,semiurban,Y,Y,360.0,1095,700,23
M,N,1,Y,N,rural,Y,Y,360.0,4725,3100,52
M,Y,0,Y,N,rural,Y,Y,36.0,1661,800,53
F,Y,2,Y,N,semiurban,Y,Y,84.0,7864,4000,258
M,Y,0,Y,N,urban,Y,Y,360.0,937,2500,64
M,Y,0,Y,N,semiurban,Y,Y,360.0,607,1300,168
M,N,2,N,N,rural,Y,N,360.0,382,500,260
M,N,0,Y,N,semiurban,Y,Y,180.0,4549,2000,138
M,N,2,N,N,rural,N,N,180.0,4398,800,264
M,Y,2,Y,N,rural,Y,N,180.0,8288,200,101
F,N,1,Y,Y,semiurban,Y,Y,360.0,98,100,95
M,Y,2,Y,N,urban,Y,Y,360.0,1185,1800,64
M,N,0,Y,N,urban,Y,N,360.0,2733,0,85
M,Y,0,Y,Y,urban,Y,Y,120.0,1115,0,44
M,N,0,Y,Y,semiurban,Y,Y,360.0,2696,1400,171
M,N,0,Y,N,semiurban,Y,Y,360.0,1460,0,83
M,N,3,Y,N,urban,Y,Y,360.0,4316,400,206
M,Y,0,Y,N,semiurban,Y,Y,360.0,6142,7300,217
F,N,0,Y,N,rural,Y,Y,360.0,3064,400,178
M,Y,0,N,Y,rural,Y,Y,360.0,143,100,131
M,N,0,Y,N,urban,N,N,360.0,6022,0,124
F,Y,0,Y,N,rural,N,Y,180.0,1499,300,109
M,Y,3,Y,N,semiurban,Y,Y,360.0,28746,0,151
M,N,0,Y,N,rural,Y,Y,360.0,462,0,58
M,Y,0,Y,N,semiurban,Y,Y,360.0,7540,0,114
M,Y,0,Y,N,urban,Y,Y,360.0,15582,0,115
M,Y,0,Y,N,rural,Y,Y,360.0,1918,0,190
M,N,0,Y,N,rural,Y,Y,300.0,7320,4600,288
F,Y,0,Y,Y,semiurban,Y,Y,36.0,1008,2700,257
F,N,0,Y,Y,semiurban,Y,Y,360.0,4687,100,-21
M,Y,0,Y,N,semiurban,Y,Y,360.0,7554,100,299
M,Y,3,Y,N,rural,Y,N,240.0,7350,200,162
M,N,1,Y,N,semiurban,Y,N,360.0,249,5300,67
M,Y,0,Y,N,rural,N,N,360.0,1808,8400,147
M,N,0,Y,N,urban,Y,N,360.0,8013,4400,96
M,N,2,Y,N,rural,Y,N,360.0,6371,700,109
M,Y,0,Y,Y,rural,Y,Y,360.0,5951,100,178
M,Y,3,Y,N,semiurban,Y,Y,360.0,6919,600,282
M,N,1,Y,N,semiurban,Y,Y,360.0,14282,0,163
M,Y,1,Y,N,semiurban,Y,Y,84.0,21012,1000,191
M,Y,2,Y,N,rural,Y,Y,360.0,6658,100,161
M,Y,0,Y,Y,rural,Y,N,360.0,17,800,208
F,Y,1,Y,N,semiurban,Y,Y,360.0,2650,1500,108
M,N,2,N,N,semiurban,Y,Y,360.0,4198,0,58
M,N,2,Y,N,semiurban,Y,Y,360.0,9000,4000,146
M,N,0,Y,N,rural,Y,Y,360.0,2787,5400,128
M,Y,0,Y,N,urban,Y,Y,360.0,356,1100,61
F,Y,0,Y,N,rural,Y,Y,360.0,9252,500,65
M,N,1,Y,N,urban,Y,Y,360.0,2967,0,91
M,N,2,Y,N,rural,Y,Y,360.0,3581,4000,219
M,N,0,Y,N,semiurban,Y,Y,360.0,338,100,144
M,N,2,Y,N,semiurban,Y,N,360.0,12064,4100,136
M,Y,3,Y,Y,urban,Y,Y,360.0,23464,0,118
M,Y,1,Y,N,rural,Y,Y,180.0,1402,0,249
M,N,0,Y,N,urban,Y,Y,360.0,597,6000,47
M,N,0,Y,N,semiurban,Y,Y,180.0,382,100,64
M,Y,2,Y,N,semiurban,Y,Y,360.0,1673,1400,235
M,Y,1,Y,N,semiurban,Y,Y,360.0,3764,800,121
M,Y,2,Y,N,urban,Y,Y,360.0,5664,200,148
M,Y,0,Y,N,urban,N,Y,360.0,1934,900,51
M,Y,3,Y,N,urban,Y,Y,180.0,2786,2100,87
M,N,0,Y,Y,semiurban,Y,N,36.0,33,100,231
M,N,0,Y,N,semiurban,Y,Y,180.0,3123,0,152
M,Y,0,N,N,semiurban,Y,Y,360.0,5999,3800,139
M,Y,0,N,Y,urban,Y,Y,360.0,1351,0,205
M,Y,0,Y,N,urban,Y,Y,360.0,5512,200,95
F,N,2,N,N,rural,Y,Y,60.0,1765,300,186
M,Y,0,Y,N,semiurban,Y,Y,360.0,1739,3500,189
F,Y,0,Y,N,rural,Y,Y,360.0,7126,2800,104
M,Y,0,Y,N,semiurban,Y,Y,360.0,980,200,206
M,N,1,N,N,rural,Y,N,360.0,9956,100,230
M,Y,2,Y,N,semiurban,Y,Y,360.0,6739,0,27
M,Y,0,Y,N,urban,Y,Y,360.0,12756,4500,46
M,Y,1,Y,N,semiurban,Y,Y,360.0,4509,0,206
M,Y,1,Y,N,urban,Y,Y,360.0,11678,200,200
M,Y,1,Y,N,rural,Y,Y,360.0,1316,200,90
F,Y,0,Y,N,urban,Y,N,360.0,3531,2200,59
M,Y,0,Y,N,urban,Y,N,360.0,6506,500,32
M,Y,3,Y,N,semiurban,Y,Y,360.0,12520,100,81
M,N,0,Y,N,rural,Y,N,360.0,730,4000,60
M,N,0,Y,N,semiurban,Y,Y,360.0,9139,1500,147
M,Y,1,Y,N,urban,Y,Y,360.0,318,700,217
M,Y,2,Y,N,urban,Y,Y,360.0,12434,100,184
F,N,0,Y,N,rural,N,N,300.0,5127,400,146
M,N,1,Y,N,urban,Y,Y,360.0,847,2000,123
M,Y,2,Y,N,urban,Y,Y,360.0,3833,0,153
M,Y,1,N,N,urban,Y,Y,360.0,1319,0,67
F,Y,0,Y,N,rural,Y,Y,360.0,1555,0,37
M,N,0,Y,Y,semiurban,N,N,360.0,18774,100,152
M,Y,0,Y,N,urban,Y,Y,360.0,126,0,251
M,N,3,Y,Y,rural,Y,Y,360.0,5480,0,111
M,Y,0,Y,N,urban,Y,Y,360.0,5100,4300,190
M,Y,0,Y,N,urban,N,N,360.0,7652,100,30
M,Y,0,Y,Y,semiurban,Y,Y,360.0,4163,0,63
M,N,2,Y,N,semiurban,Y,Y,300.0,5078,600,235
M,Y,2,Y,N,semiurban,N,N,360.0,7231,1100,211
F,Y,0,Y,N,rural,Y,Y,360.0,12337,4500,86
M,N,1,Y,N,rural,N,N,360.0,5840,400,135
M,Y,3,N,N,rural,Y,Y,360.0,126,1100,167
M,N,0,Y,N,urban,N,Y,360.0,651,1100,167
F,Y,0,Y,N,rural,Y,Y,360.0,1997,8800,164
M,N,1,Y,N,urban,Y,Y,360.0,9614,100,79
F,N,3,Y,N,urban,Y,N,360.0,2659,5200,240
M,Y,0,Y,N,urban,Y,Y,360.0,6954,0,230
M,Y,0,Y,N,rural,Y,N,360.0,5289,2700,218
M,Y,0,Y,N,urban,N,N,360.0,1839,0,179
M,Y,1,N,Y,rural,Y,Y,360.0,1877,0,178
M,N,2,Y,N,urban,N,N,360.0,6630,3800,132
F,Y,0,Y,N,semiurban,Y,Y,360.0,7307,100,212
M,Y,2,Y,N,semiurban,Y,Y,360.0,1488,700,239
M,N,1,Y,N,semiurban,Y,Y,360.0,533,0,65
M,Y,0,N,N,rural,Y,Y,360.0,3491,0,117
M,N,1,Y,N,rural,Y,Y,360.0,2544,9800,128
M,Y,0,Y,N,rural,Y,Y,360.0,9716,0,151
F,N,0,Y,N,rural,Y,Y,360.0,225,500,109
M,Y,0,N,N,semiurban,Y,N,360.0,10497,3300,303
M,Y,2,Y,N,semiurban,N,N,480.0,633,3600,91
M,Y,1,Y,N,rural,N,Y,360.0,720,4600,160
M,N,0,Y,N,rural,Y,Y,360.0,584,100,146
M,Y,2,Y,N,semiurban,Y,N,360.0,944,100,71
M,Y,2,Y,Y,urban,Y,Y,360.0,20439,300,260
M,Y,0,Y,N,semiurban,Y,Y,360.0,525,3000,109
M,Y,2,Y,N,urban,Y,Y,480.0,2141,800,280
M,Y,1,N,N,rural,Y,N,360.0,4549,1600,131
M,Y,2,Y,Y,rural,Y,Y,360.0,5888,600,128
M,Y,2,N,N,semiurban,Y,Y,360.0,823,1900,206
M,N,2,Y,N,urban,Y,Y,360.0,5283,900,149
M,Y,0,N,Y,urban,Y,Y,360.0,11756,200,265
M,Y,1,Y,N,urban,N,N,360.0,264,4300,179
M,N,3,Y,N,urban,Y,Y,360.0,21012,3400,130
F,Y,0,Y,N,rural,N,N,360.0,3835,0,96
M,Y,2,Y,N,semiurban,N,Y,180.0,7581,0,177
M,Y,1,Y,Y,urban,N,N,360.0,4498,2600,107
M,Y,0,Y,N,semiurban,Y,Y,360.0,548,2200,-57
M,Y,0,Y,N,urban,Y,N,360.0,24,2200,181
M,Y,0,Y,N,semiurban,Y,N,300.0,854,0,164
M,N,0,N,N,rural,Y,N,360.0,3397,2200,313
M,Y,0,Y,N,semiurban,Y,Y,360.0,11448,3100,147
F,Y,1,Y,N,semiurban,Y,Y,360.0,9136,800,122
M,Y,0,Y,N,urban,Y,Y,360.0,4425,0,97
F,N,0,Y,N,urban,N,N,180.0,1293,400,226
F,Y,0,Y,N,rural,Y,Y,360.0,35,3200,193
M,Y,0,Y,N,semiurban,Y,Y,360.0,3555,800,-1
M,Y,1,Y,N,semiurban,Y,Y,360.0,75,1100,-10
F,Y,0,Y,N,urban,Y,Y,360.0,4371,4700,46
M,Y,0,Y,Y,urban,Y,Y,180.0,11072,700,270
M,Y,1,Y,N,semiurban,Y,Y,360.0,595,2200,270
M,Y,2,Y,N,rural,Y,Y,360.0,1501,100,51
M,Y,1,Y,N,rural,Y,Y,360.0,846,400,171
M,N,0,N,Y,rural,Y,N,360.0,4094,4400,167
M,N,0,Y,Y,rural,Y,Y,360.0,11122,1300,149
M,Y,1,Y,N,urban,Y,Y,360.0,5939,400,67
F,N,2,Y,N,urban,Y,N,360.0,5049,100,195
M,Y,0,Y,N,semiurban,Y,Y,300.0,562,0,180
M,Y,0,Y,N,urban,Y,Y,360.0,10845,2500,73
M,N,0,N,N,urban,Y,Y,180.0,141,0,76
F,N,3,N,N,semiurban,Y,N,360.0,4956,600,172
M,N,1,Y,N,semiurban,Y,Y,360.0,4352,4400,125
M,Y,0,Y,Y,semiurban,Y,Y,360.0,1623,200,236
F,Y,0,Y,N,urban,Y,Y,360.0,1543,1200,111
M,N,1,Y,N,urban,Y,N,360.0,3685,2400,114
M,N,0,Y,N,semiurban,Y,N,360.0,2695,2200,134
M,Y,3,Y,N,rural,Y,Y,360.0,222,400,94
M,N,0,Y,N,semiurban,N,Y,360.0,191,300,79
M,N,0,Y,Y,semiurban,Y,Y,360.0,326,4000,222
M,N,0,Y,N,semiurban,Y,Y,360.0,4330,400,77
M,Y,0,N,N,semiurban,Y,Y,360.0,7759,400,174
M,Y,2,Y,N,semiurban,Y,Y,360.0,29,400,32
M,Y,0,Y,N,urban,N,Y,360.0,2445,0,107
F,Y,2,Y,N,semiurban,Y,Y,360.0,207,0,214
F,Y,0,Y,N,semiurban,Y,N,360.0,7089,6700,178
M,Y,0,Y,N,rural,Y,Y,360.0,3537,7700,101
M,Y,1,Y,N,semiurban,Y,Y,360.0,305,900,224
M,N,0,Y,Y,semiurban,Y,Y,360.0,5015,5800,210
M,N,1,N,N,rural,N,N,360.0,5916,400,154
M,Y,3,Y,N,rural,Y,Y,360.0,1177,2800,130
M,Y,3,Y,N,semiurban,Y,Y,360.0,23,21700,186
M,Y,0,Y,Y,semiurban,Y,N,360.0,6186,0,126
M,Y,0,N,N,semiurban,N,N,180.0,5370,1600,161
M,N,2,N,N,semiurban,N,N,360.0,2358,1100,-5
M,Y,0,Y,Y,semiurban,Y,Y,360.0,4979,12400,219
M,Y,0,Y,N,urban,Y,Y,360.0,2113,400,165
M,Y,0,Y,N,urban,Y,Y,360.0,11528,800,192
F,N,0,Y,N,semiurban,Y,Y,360.0,6975,6300,55
M,Y,0,Y,Y,urban,Y,Y,360.0,5025,100,7
M,Y,0,Y,N,urban,Y,Y,360.0,3930,100,149
M,Y,2,N,N,semiurban,Y,Y,360.0,16626,1100,130
M,N,0,Y,Y,semiurban,Y,Y,120.0,7242,100,227
M,Y,1,Y,N,semiurban,Y,Y,180.0,4639,0,144
M,Y,0,Y,N,urban,N,N,60.0,1236,500,95
M,Y,0,Y,N,semiurban,Y,Y,360.0,8201,1500,261
M,N,0,Y,Y,urban,Y,Y,360.0,7651,0,93
M,Y,0,Y,N,urban,N,N,360.0,3626,100,255
M,Y,0,Y,N,urban,Y,Y,360.0,240,800,323
M,N,0,Y,N,semiurban,N,N,120.0,1409,300,86
M,Y,0,Y,N,rural,Y,Y,360.0,2416,5200,111
F,N,0,Y,Y,semiurban,Y,Y,360.0,6407,5800,131
M,N,0,Y,Y,urban,Y,N,360.0,3667,0,248
M,Y,2,N,N,urban,Y,Y,360.0,4693,0,153
M,Y,0,N,Y,rural,Y,N,300.0,12208,1200,188
M,N,0,Y,N,semiurban,Y,N,480.0,5455,4600,171
M,N,3,N,N,urban,Y,Y,360.0,1070,0,132
M,Y,1,N,N,semiurban,Y,Y,360.0,1650,0,139
M,Y,0,N,N,semiurban,Y,Y,360.0,813,400,238
F,Y,2,Y,N,semiurban,N,N,360.0,5670,7700,49
M,Y,1,Y,N,rural,Y,N,360.0,71,600,148
F,Y,1,Y,N,semiurban,Y,Y,360.0,601,0,337
M,N,0,Y,N,rural,Y,N,360.0,579,200,183
F,Y,2,Y,N,urban,N,Y,360.0,3135,10900,108
M,Y,0,Y,N,urban,Y,Y,360.0,11273,1900,82
M,Y,0,Y,N,semiurban,Y,Y,360.0,8005,700,148
M,Y,2,Y,N,semiurban,Y,Y,180.0,8872,0,-49
F,Y,0,Y,N,urban,Y,N,480.0,831,2100,433
M,Y,1,Y,N,semiurban,N,N,360.0,105,100,119
M,Y,0,Y,Y,rural,Y,Y,360.0,4520,5300,208
M,N,2,Y,N,semiurban,Y,Y,360.0,6796,600,143
F,Y,0,Y,N,rural,Y,Y,360.0,2326,100,176
M,Y,0,Y,N,rural,Y,N,360.0,8878,3900,142
M,Y,0,Y,Y,semiurban,Y,Y,360.0,737,400,119
M,Y,0,Y,N,rural,Y,Y,360.0,10847,300,136
M,Y,0,Y,N,rural,Y,Y,360.0,215,1100,5
M,Y,2,Y,N,urban,Y,Y,360.0,3185,300,158
M,Y,2,Y,N,rural,Y,Y,360.0,4959,5800,159
M,N,0,N,N,semiurban,Y,Y,180.0,418,100,121
F,Y,0,Y,N,semiurban,Y,Y,360.0,1652,1900,190
F,Y,0,Y,N,urban,Y,Y,360.0,8621,1800,140
M,Y,1,Y,Y,semiurban,Y,Y,180.0,17011,9700,171
M,Y,1,Y,N,semiurban,Y,Y,180.0,7631,5600,203
F,Y,0,N,Y,rural,Y,Y,360.0,2468,0,50
F,Y,0,Y,N,semiurban,N,Y,360.0,25844,5700,250
M,Y,3,Y,N,semiurban,Y,Y,360.0,5437,3400,258
F,Y,2,N,N,rural,Y,N,360.0,1091,2600,138
M,Y,3,Y,N,urban,N,N,360.0,6595,0,209
M,Y,1,Y,N,rural,Y,N,360.0,9276,6100,403
M,Y,0,Y,N,rural,Y,Y,360.0,996,200,219
M,Y,3,Y,N,semiurban,Y,Y,360.0,431,0,114
F,N,0,Y,N,semiurban,Y,Y,180.0,4475,0,205
M,Y,0,Y,N,rural,Y,Y,360.0,18226,0,116
F,Y,3,Y,N,semiurban,Y,N,360.0,2844,0,85
M,Y,0,Y,N,rural,N,N,480.0,10,3300,156
M,N,0,Y,Y,urban,Y,Y,360.0,14765,1300,358
M,N,1,N,Y,rural,Y,N,360.0,6823,1100,295
M,Y,0,Y,N,semiurban,Y,Y,360.0,2870,200,140
F,Y,3,Y,N,semiurban,Y,Y,300.0,7315,100,186
F,Y,0,N,Y,urban,Y,Y,360.0,3021,200,177
M,N,0,Y,N,semiurban,Y,Y,360.0,7755,0,304
M,Y,3,Y,N,urban,Y,Y,360.0,218,1100,11
M,Y,2,Y,N,rural,Y,Y,180.0,11694,100,378
M,Y,2,Y,N,semiurban,Y,Y,360.0,6352,1600,86
M,N,0,Y,N,rural,Y,Y,180.0,6419,2400,303
F,N,0,Y,N,rural,Y,Y,360.0,898,800,120
M,Y,0,N,N,semiurban,Y,N,360.0,6781,0,156
M,N,3,Y,Y,rural,Y,N,480.0,265,0,185
M,Y,0,Y,N,urban,Y,N,360.0,147,0,251
M,Y,0,Y,N,rural,Y,Y,360.0,4746,3200,187
M,Y,0,Y,Y,rural,Y,Y,360.0,2036,800,155
F,Y,0,Y,N,semiurban,Y,Y,36.0,10870,2400,145
M,Y,0,Y,N,urban,N,N,360.0,1725,400,260
M,Y,0,N,N,rural,Y,N,180.0,583,900,131
M,Y,0,Y,N,rural,Y,Y,360.0,600,0,91
F,Y,0,Y,N,semiurban,Y,Y,360.0,262,1300,77
M,Y,0,Y,N,semiurban,N,Y,360.0,1482,400,161
M,Y,2,Y,N,rural,Y,Y,360.0,288,100,41
M,N,1,Y,N,semiurban,Y,Y,360.0,2434,600,121
M,Y,1,Y,N,semiurban,Y,Y,360.0,8601,1700,158
M,N,0,Y,N,rural,Y,Y,360.0,388,0,120
M,N,3,Y,Y,urban,N,N,360.0,2198,100,134
M,Y,3,N,N,rural,Y,Y,360.0,5306,2200,170
M,Y,3,Y,N,urban,Y,N,480.0,1580,4100,249
M,Y,0,N,N,rural,Y,Y,360.0,978,2200,188
M,Y,0,Y,N,rural,Y,Y,480.0,4740,500,222
F,Y,0,Y,Y,semiurban,Y,Y,360.0,4984,0,142
M,N,0,N,N,rural,Y,Y,360.0,2118,500,98
M,Y,0,N,N,semiurban,Y,Y,360.0,7272,100,85
M,N,0,Y,N,rural,Y,N,480.0,7322,0,136
M,Y,0,Y,N,urban,Y,Y,360.0,6986,200,244
F,Y,0,Y,N,semiurban,Y,Y,360.0,4323,700,240
M,N,0,Y,Y,semiurban,Y,Y,360.0,15239,3300,63
F,N,0,N,N,urban,Y,N,360.0,5411,400,152
M,N,0,Y,N,semiurban,N,N,360.0,4176,200,131
M,N,0,Y,N,semiurban,Y,Y,360.0,14382,0,169
M,Y,0,Y,N,urban,Y,Y,360.0,13303,0,90
M,Y,2,N,N,semiurban,Y,Y,360.0,12617,0,131
M,N,0,N,N,rural,N,N,360.0,2321,100,84
M,Y,1,N,N,rural,Y,Y,360.0,2485,2500,130
M,Y,0,Y,N,urban,Y,Y,360.0,11145,100,191
M,N,0,N,N,rural,N,N,360.0,2770,2100,147
M,Y,1,Y,N,rural,N,N,300.0,795,0,278
M,N,2,N,N,urban,Y,Y,360.0,2452,0,103
M,Y,2,N,N,rural,Y,Y,360.0,4362,300,9
M,Y,0,Y,N,urban,Y,Y,36.0,2696,500,210
M,Y,1,Y,N,semiurban,Y,N,360.0,2642,0,39
M,N,1,N,N,semiurban,Y,Y,36.0,560,1300,185
M,Y,3,Y,N,rural,Y,Y,360.0,6218,100,132
M,Y,2,Y,N,urban,Y,Y,360.0,2981,900,96
F,Y,2,Y,N,semiurban,Y,Y,360.0,6410,500,77
